ncRNA_Name,ncRNA_Type,Drug_Name,DrugBank_ID,CID
LINC00987,lncRNA,TEMOZOLOMIDE,DB00853,5394
LINC00992,lncRNA,GEFITINIB,DB00317,123631
LINC00992,lncRNA,GEMCITABINE,DB00441,60750
LINC00992,lncRNA,DOXORUBICIN,DB00997,31703
LINC01003,lncRNA,FLUOROURACIL,DB00544,3385
LINC01003,lncRNA,OXALIPLATIN,DB00526,6857599
LINC01011,lncRNA,GEMCITABINE,DB00441,60750
LINC01014,lncRNA,GEFITINIB,DB00317,123631
LINC01018,lncRNA,GEMCITABINE,DB00441,60750
LINC01029,lncRNA,DOXORUBICIN,DB00997,31703
LINC01081,lncRNA,CISPLATIN,DB00515,5460033
LINC01091,lncRNA,CISPLATIN,DB00515,5460033
LINC01093,lncRNA,GEMCITABINE,DB00441,60750
LINC01106,lncRNA,CISPLATIN,DB00515,5460033
LINC01106,lncRNA,GEMCITABINE,DB00441,60750
LINC01106,lncRNA,OXALIPLATIN,DB00526,6857599
LINC01106,lncRNA,FLUOROURACIL,DB00544,3385
LINC01106,lncRNA,TEMOZOLOMIDE,DB00853,5394
LINC01116,lncRNA,DOXORUBICIN,DB00997,31703
LINC01116,lncRNA,LAPATINIB,DB01259,208908
LINC01116,lncRNA,GEMCITABINE,DB00441,60750
LINC01116,lncRNA,TEMOZOLOMIDE,DB00853,5394
LINC01117,lncRNA,GEMCITABINE,DB00441,60750
LINC01118,lncRNA,CISPLATIN,DB00515,5460033
LINC01118,lncRNA,PACLITAXEL,DB01229,36314
LINC01121,lncRNA,GEMCITABINE,DB00441,60750
LINC01123,lncRNA,CISPLATIN,DB00515,5460033
LINC01123,lncRNA,GEMCITABINE,DB00441,60750
LINC01123,lncRNA,FLUOROURACIL,DB00544,3385
LINC01123,lncRNA,OXALIPLATIN,DB00526,6857599
LINC01124,lncRNA,GEMCITABINE,DB00441,60750
LINC01127,lncRNA,CISPLATIN,DB00515,5460033
LINC01128,lncRNA,GEMCITABINE,DB00441,60750
LINC01133,lncRNA,CISPLATIN,DB00515,5460033
LINC01133,lncRNA,GEMCITABINE,DB00441,60750
LINC01134,lncRNA,OXALIPLATIN,DB00526,6857599
LINC01138,lncRNA,GEFITINIB,DB00317,123631
LINC01139,lncRNA,TEMOZOLOMIDE,DB00853,5394
LINC01152,lncRNA,CISPLATIN,DB00515,5460033
LINC01152,lncRNA,GEMCITABINE,DB00441,60750
LINC01153,lncRNA,CISPLATIN,DB00515,5460033
LINC01159,lncRNA,GEMCITABINE,DB00441,60750
LINC01186,lncRNA,GEMCITABINE,DB00441,60750
LINC01189,lncRNA,FLUOROURACIL,DB00544,3385
LINC01198,lncRNA,TEMOZOLOMIDE,DB00853,5394
LINC01222,lncRNA,CISPLATIN,DB00515,5460033
LINC01224,lncRNA,CISPLATIN,DB00515,5460033
LINC01230,lncRNA,CISPLATIN,DB00515,5460033
LINC01234,lncRNA,CISPLATIN,DB00515,5460033
LINC01234,lncRNA,GEMCITABINE,DB00441,60750
LINC01241,lncRNA,METHOTREXATE,DB00563,126941
LINC01249,lncRNA,CISPLATIN,DB00515,5460033
LINC01254,lncRNA,CISPLATIN,DB00515,5460033
LINC01256,lncRNA,CISPLATIN,DB00515,5460033
LINC01262,lncRNA,CISPLATIN,DB00515,5460033
LINC01270,lncRNA,FLUOROURACIL,DB00544,3385
LINC01270,lncRNA,OXALIPLATIN,DB00526,6857599
LINC01273,lncRNA,FLUOROURACIL,DB00544,3385
LINC01273,lncRNA,OXALIPLATIN,DB00526,6857599
LINC01277,lncRNA,CISPLATIN,DB00515,5460033
LINC01277,lncRNA,GEMCITABINE,DB00441,60750
LINC01311,lncRNA,GEMCITABINE,DB00441,60750
LINC01315,lncRNA,OXALIPLATIN,DB00526,6857599
LINC01315,lncRNA,FLUOROURACIL,DB00544,3385
LINC01315,lncRNA,CISPLATIN,DB00515,5460033
LINC01324,lncRNA,CISPLATIN,DB00515,5460033
LINC01342,lncRNA,GEMCITABINE,DB00441,60750
LINC01352,lncRNA,CISPLATIN,DB00515,5460033
LINC01352,lncRNA,TEMOZOLOMIDE,DB00853,5394
LINC01354,lncRNA,GEMCITABINE,DB00441,60750
LINC01370,lncRNA,GEMCITABINE,DB00441,60750
LINC01389,lncRNA,CISPLATIN,DB00515,5460033
LINC01410,lncRNA,TEMOZOLOMIDE,DB00853,5394
LINC01411,lncRNA,GEMCITABINE,DB00441,60750
LINC01416,lncRNA,CISPLATIN,DB00515,5460033
LINC01419,lncRNA,DOXORUBICIN,DB00997,31703
LINC01431,lncRNA,CISPLATIN,DB00515,5460033
LINC01436,lncRNA,GEMCITABINE,DB00441,60750
LINC01474,lncRNA,GEMCITABINE,DB00441,60750
LINC01482,lncRNA,GEMCITABINE,DB00441,60750
LINC01485,lncRNA,GEMCITABINE,DB00441,60750
LINC01503,lncRNA,GEFITINIB,DB00317,123631
LINC01503,lncRNA,FLUOROURACIL,DB00544,3385
LINC01503,lncRNA,OXALIPLATIN,DB00526,6857599
LINC01503,lncRNA,CARBOPLATIN,DB00958,38904
LINC01507,lncRNA,CISPLATIN,DB00515,5460033
LINC01508,lncRNA,CISPLATIN,DB00515,5460033
LINC01515,lncRNA,DOXORUBICIN,DB00997,31703
LINC01521,lncRNA,CISPLATIN,DB00515,5460033
LINC01531,lncRNA,CISPLATIN,DB00515,5460033
LINC01535,lncRNA,GEMCITABINE,DB00441,60750
LINC01537,lncRNA,GEMCITABINE,DB00441,60750
LINC01549,lncRNA,GEMCITABINE,DB00441,60750
LINC01551,lncRNA,TEMOZOLOMIDE,DB00853,5394
LINC01554,lncRNA,GEMCITABINE,DB00441,60750
LINC01559,lncRNA,OXALIPLATIN,DB00526,6857599
LINC01559,lncRNA,GEMCITABINE,DB00441,60750
LINC01560,lncRNA,FLUOROURACIL,DB00544,3385
LINC01560,lncRNA,OXALIPLATIN,DB00526,6857599
LINC01564,lncRNA,GEMCITABINE,DB00441,60750
LINC01572,lncRNA,CISPLATIN,DB00515,5460033
LINC01572,lncRNA,GEMCITABINE,DB00441,60750
LINC01582,lncRNA,DOXORUBICIN,DB00997,31703
LINC01583,lncRNA,GEMCITABINE,DB00441,60750
LINC01588,lncRNA,CISPLATIN,DB00515,5460033
LINC01589,lncRNA,CISPLATIN,DB00515,5460033
LINC01589,lncRNA,GEMCITABINE,DB00441,60750
LINC01591,lncRNA,SORAFENIB,DB00398,216239
LINC01595,lncRNA,GEMCITABINE,DB00441,60750
LINC01600,lncRNA,GEMCITABINE,DB00441,60750
LINC01612,lncRNA,GEMCITABINE,DB00441,60750
LINC01615,lncRNA,GEMCITABINE,DB00441,60750
LINC01619,lncRNA,CISPLATIN,DB00515,5460033
LINC01625,lncRNA,GEMCITABINE,DB00441,60750
LINC01625,lncRNA,CISPLATIN,DB00515,5460033
LINC01626,lncRNA,CISPLATIN,DB00515,5460033
LINC01639,lncRNA,GEMCITABINE,DB00441,60750
LINC01659,lncRNA,GEMCITABINE,DB00441,60750
LINC01671,lncRNA,GEMCITABINE,DB00441,60750
LINC01687,lncRNA,GEMCITABINE,DB00441,60750
LINC01702,lncRNA,GEMCITABINE,DB00441,60750
LINC01711,lncRNA,GEMCITABINE,DB00441,60750
LINC01711,lncRNA,OXALIPLATIN,DB00526,6857599
LINC01711,lncRNA,FLUOROURACIL,DB00544,3385
LINC01725,lncRNA,GEMCITABINE,DB00441,60750
LINC01727,lncRNA,GEMCITABINE,DB00441,60750
LINC01730,lncRNA,GEMCITABINE,DB00441,60750
LINC01744,lncRNA,CISPLATIN,DB00515,5460033
LINC01748,lncRNA,GEMCITABINE,DB00441,60750
LINC01762,lncRNA,GEMCITABINE,DB00441,60750
LINC01767,lncRNA,GEMCITABINE,DB00441,60750
LINC01772,lncRNA,FLUOROURACIL,DB00544,3385
LINC01772,lncRNA,OXALIPLATIN,DB00526,6857599
LINC01780,lncRNA,GEMCITABINE,DB00441,60750
LINC01816,lncRNA,GEMCITABINE,DB00441,60750
LINC01829,lncRNA,GEMCITABINE,DB00441,60750
LINC01831,lncRNA,GEMCITABINE,DB00441,60750
LINC01833,lncRNA,GEMCITABINE,DB00441,60750
LINC01836,lncRNA,GEMCITABINE,DB00441,60750
LINC01849,lncRNA,CISPLATIN,DB00515,5460033
LINC01854,lncRNA,SORAFENIB,DB00398,216239
LINC01913,lncRNA,GEMCITABINE,DB00441,60750
LINC01914,lncRNA,GEMCITABINE,DB00441,60750
LINC01929,lncRNA,GEMCITABINE,DB00441,60750
LINC01943,lncRNA,GEMCITABINE,DB00441,60750
LINC01945,lncRNA,CISPLATIN,DB00515,5460033
LINC01948,lncRNA,GEMCITABINE,DB00441,60750
LINC01956,lncRNA,GEMCITABINE,DB00441,60750
LINC01963,lncRNA,GEMCITABINE,DB00441,60750
LINC01977,lncRNA,GEMCITABINE,DB00441,60750
LINC01978,lncRNA,GEMCITABINE,DB00441,60750
LINC01988,lncRNA,CISPLATIN,DB00515,5460033
LINC02004,lncRNA,GEMCITABINE,DB00441,60750
LINC02012,lncRNA,GEMCITABINE,DB00441,60750
LINC02014,lncRNA,GEMCITABINE,DB00441,60750
LINC02015,lncRNA,GEMCITABINE,DB00441,60750
LINC02015,lncRNA,CISPLATIN,DB00515,5460033
LINC02027,lncRNA,GEMCITABINE,DB00441,60750
LINC02028,lncRNA,GEMCITABINE,DB00441,60750
LINC02037,lncRNA,GEMCITABINE,DB00441,60750
LINC02038,lncRNA,GEMCITABINE,DB00441,60750
LINC02041,lncRNA,GEMCITABINE,DB00441,60750
LINC02073,lncRNA,GEMCITABINE,DB00441,60750
LINC02084,lncRNA,CISPLATIN,DB00515,5460033
LINC02086,lncRNA,GEMCITABINE,DB00441,60750
LINC02097,lncRNA,GEMCITABINE,DB00441,60750
LINC02115,lncRNA,GEMCITABINE,DB00441,60750
LINC02137,lncRNA,CISPLATIN,DB00515,5460033
LINC02139,lncRNA,GEMCITABINE,DB00441,60750
LINC02154,lncRNA,GEMCITABINE,DB00441,60750
LINC02182,lncRNA,GEMCITABINE,DB00441,60750
LINC02188,lncRNA,GEMCITABINE,DB00441,60750
LINC02198,lncRNA,GEMCITABINE,DB00441,60750
LINC02209,lncRNA,SORAFENIB,DB00398,216239
LINC02212,lncRNA,GEMCITABINE,DB00441,60750
LINC02219,lncRNA,CISPLATIN,DB00515,5460033
LINC02241,lncRNA,CISPLATIN,DB00515,5460033
LINC02261,lncRNA,GEMCITABINE,DB00441,60750
LINC02266,lncRNA,GEMCITABINE,DB00441,60750
LINC02275,lncRNA,GEMCITABINE,DB00441,60750
LINC02280,lncRNA,GEMCITABINE,DB00441,60750
LINC02289,lncRNA,GEMCITABINE,DB00441,60750
LINC02298,lncRNA,GEMCITABINE,DB00441,60750
LINC02313,lncRNA,GEMCITABINE,DB00441,60750
LINC02331,lncRNA,GEMCITABINE,DB00441,60750
LINC02345,lncRNA,GEMCITABINE,DB00441,60750
LINC02357,lncRNA,CISPLATIN,DB00515,5460033
LINC02362,lncRNA,GEMCITABINE,DB00441,60750
LINC02365,lncRNA,GEMCITABINE,DB00441,60750
LINC02365,lncRNA,CISPLATIN,DB00515,5460033
LINC02388,lncRNA,GEMCITABINE,DB00441,60750
LINC02389,lncRNA,GEMCITABINE,DB00441,60750
LINC02418,lncRNA,GEMCITABINE,DB00441,60750
LINC02421,lncRNA,GEMCITABINE,DB00441,60750
LINC02428,lncRNA,GEMCITABINE,DB00441,60750
LINC02441,lncRNA,GEMCITABINE,DB00441,60750
LINC02447,lncRNA,GEMCITABINE,DB00441,60750
LINC02453,lncRNA,GEMCITABINE,DB00441,60750
LINC02478,lncRNA,CISPLATIN,DB00515,5460033
LINC02482,lncRNA,GEMCITABINE,DB00441,60750
LINC02484,lncRNA,GEMCITABINE,DB00441,60750
LINC02499,lncRNA,GEMCITABINE,DB00441,60750
LINC02506,lncRNA,GEMCITABINE,DB00441,60750
LINC02506,lncRNA,DOXORUBICIN,DB00997,31703
LINC02519,lncRNA,GEMCITABINE,DB00441,60750
LINC02551,lncRNA,GEMCITABINE,DB00441,60750
LINC02560,lncRNA,GEMCITABINE,DB00441,60750
LINC02576,lncRNA,CISPLATIN,DB00515,5460033
LINP1,lncRNA,DOXORUBICIN,DB00997,31703
LINP1,lncRNA,FLUOROURACIL,DB00544,3385
LINP1,lncRNA,TAMOXIFEN,DB00675,2733525
LINP1,lncRNA,GEMCITABINE,DB00441,60750
LIPE-AS1,lncRNA,CISPLATIN,DB00515,5460033
LIVAR,lncRNA,GEMCITABINE,DB00441,60750
LNC-LBCS,lncRNA,GEMCITABINE,DB00441,60750
LNC-LBCS,lncRNA,CISPLATIN,DB00515,5460033
LOXL1-AS1,lncRNA,GEFITINIB,DB00317,123631
LOXL1-AS1,lncRNA,METHOTREXATE,DB00563,126941
LOXL1-AS1,lncRNA,CISPLATIN,DB00515,5460033
LOXL1-AS1,lncRNA,GEMCITABINE,DB00441,60750
LOXL1-AS1,lncRNA,TEMOZOLOMIDE,DB00853,5394
LSINCT5,lncRNA,ERLOTINIB,DB00530,176870
LUCAT1,lncRNA,METHOTREXATE,DB00563,126941
LUCAT1,lncRNA,OXALIPLATIN,DB00526,6857599
LUCAT1,lncRNA,CAMPTOTHECIN,DB04690,24360
LUCAT1,lncRNA,DOXORUBICIN,DB00997,31703
LUCAT1,lncRNA,FLUOROURACIL,DB00544,3385
LUCAT1,lncRNA,CISPLATIN,DB00515,5460033
LY6E-DT,lncRNA,OXALIPLATIN,DB00526,6857599
LY6E-DT,lncRNA,FLUOROURACIL,DB00544,3385
LY6E-DT,lncRNA,SORAFENIB,DB00398,216239
MACC1-AS1,lncRNA,OXALIPLATIN,DB00526,6857599
MACC1-AS1,lncRNA,FLUOROURACIL,DB00544,3385
MAFTRR,lncRNA,GEMCITABINE,DB00441,60750
MAGI2-AS3,lncRNA,TEMOZOLOMIDE,DB00853,5394
MAGI2-AS3,lncRNA,CISPLATIN,DB00515,5460033
MAGI2-AS3,lncRNA,GEMCITABINE,DB00441,60750
MALAT1,lncRNA,MITOMYCIN C,DB00305,5746
MALAT1,lncRNA,DOXORUBICIN,DB00997,31703
MALAT1,lncRNA,FLUOROURACIL,DB00544,3385
MALAT1,lncRNA,GEFITINIB,DB00317,123631
MALAT1,lncRNA,OXALIPLATIN,DB00526,6857599
MALAT1,lncRNA,TEMOZOLOMIDE,DB00853,5394
MALAT1,lncRNA,ENZALUTAMIDE,DB08899,15951529
MALAT1,lncRNA,BORTEZOMIB,DB00188,387447
MALAT1,lncRNA,CISPLATIN,DB00515,5460033
MALAT1,lncRNA,VINCRISTINE,DB00541,5978
MALAT1,lncRNA,IMATINIB,DB00619,5291
MALAT1,lncRNA,PACLITAXEL,DB01229,36314
MALAT1,lncRNA,CYTARABINE,DB00987,6253
MALAT1,lncRNA,OSIMERTINIB,DB09330,71496458
MALAT1,lncRNA,YK-4-279,NA,44632017
MALAT1,lncRNA,TAMOXIFEN,DB00675,2733525
MALAT1,lncRNA,SORAFENIB,DB00398,216239
MALAT1,lncRNA,TAXANE,NA,9548828
MALAT1,lncRNA,SUNITINIB,DB01268,5329102
MALAT1,lncRNA,LENVATINIB,DB09078,9823820
MAN1B1-DT,lncRNA,OXALIPLATIN,DB00526,6857599
MAN1B1-DT,lncRNA,FLUOROURACIL,DB00544,3385
MAPKAPK5-AS1,lncRNA,FLUOROURACIL,DB00544,3385
MAPKAPK5-AS1,lncRNA,OXALIPLATIN,DB00526,6857599
MAST4-AS1,lncRNA,GEFITINIB,DB00317,123631
MAST4-AS1,lncRNA,GEMCITABINE,DB00441,60750
MBNL1-AS1,lncRNA,GEFITINIB,DB00317,123631
MBNL1-AS1,lncRNA,CISPLATIN,DB00515,5460033
MCCC1-AS1,lncRNA,VINCRISTINE,DB00541,5978
MEF2C-AS1,lncRNA,CISPLATIN,DB00515,5460033
MEG3,lncRNA,CISPLATIN,DB00515,5460033
MEG3,lncRNA,TEMOZOLOMIDE,DB00853,5394
MEG3,lncRNA,IMATINIB,DB00619,5291
MEG3,lncRNA,OXALIPLATIN,DB00526,6857599
MEG3,lncRNA,GEMCITABINE,DB00441,60750
MEG3,lncRNA,VINCRISTINE,DB00541,5978
MEG3,lncRNA,CYCLOPHOSPHAMIDE,DB00531,2907
MEG3,lncRNA,CRIZOTINIB,DB08865,11626560
MEG3,lncRNA,CERITINIB,DB09063,57379345
MEG3,lncRNA,PACLITAXEL,DB01229,36314
MEG3,lncRNA,DOXORUBICIN,DB00997,31703
MEG3,lncRNA,VINORELBINE,DB00361,44424639
MEG3,lncRNA,FLUOROURACIL,DB00544,3385
MEG8,lncRNA,TEMOZOLOMIDE,DB00853,5394
MELTF-AS1,lncRNA,GEMCITABINE,DB00441,60750
MIAT,lncRNA,MITOXANTRONE,DB01204,4212
MIAT,lncRNA,FLUOROURACIL,DB00544,3385
MIAT,lncRNA,NUTLIN-3A,NA,11433190
MIAT,lncRNA,DOCETAXEL,DB01248,148124
MIAT,lncRNA,BORTEZOMIB,DB00188,387447
MIAT,lncRNA,PACLITAXEL,DB01229,36314
MIAT,lncRNA,SORAFENIB,DB00398,216239
MIAT,lncRNA,CISPLATIN,DB00515,5460033
MINCR,lncRNA,OXALIPLATIN,DB00526,6857599
MINCR,lncRNA,FLUOROURACIL,DB00544,3385
MIR100HG,lncRNA,TEMOZOLOMIDE,DB00853,5394
MIR100HG,lncRNA,LAPATINIB,DB01259,208908
MIR137HG,lncRNA,GEFITINIB,DB00317,123631
MIR155HG,lncRNA,DOXORUBICIN,DB00997,31703
MIR155HG,lncRNA,CISPLATIN,DB00515,5460033
MIR155HG,lncRNA,METHOTREXATE,DB00563,126941
MIR155HG,lncRNA,PACLITAXEL,DB01229,36314
MIR155HG,lncRNA,TEMOZOLOMIDE,DB00853,5394
MIR155HG,lncRNA,OXALIPLATIN,DB00526,6857599
MIR17HG,lncRNA,GEFITINIB,DB00317,123631
MIR17HG,lncRNA,YK-4-279,NA,44632017
MIR17HG,lncRNA,CISPLATIN,DB00515,5460033
MIR17HG,lncRNA,PACLITAXEL,DB01229,36314
MIR181A1HG,lncRNA,FLUOROURACIL,DB00544,3385
MIR181A1HG,lncRNA,OXALIPLATIN,DB00526,6857599
MIR181A2HG,lncRNA,GEMCITABINE,DB00441,60750
MIR181A2HG,lncRNA,FLUOROURACIL,DB00544,3385
MIR181A2HG,lncRNA,OXALIPLATIN,DB00526,6857599
MIR193BHG,lncRNA,OXALIPLATIN,DB00526,6857599
MIR193BHG,lncRNA,FLUOROURACIL,DB00544,3385
MIR200CHG,lncRNA,GEMCITABINE,DB00441,60750
MIR200CHG,lncRNA,CISPLATIN,DB00515,5460033
MIR2052HG,lncRNA,ANASTROZOLE,DB01217,2187
MIR205HG,lncRNA,LAPATINIB,DB01259,208908
MIR205HG,lncRNA,ERLOTINIB,DB00530,176870
MIR210HG,lncRNA,GEMCITABINE,DB00441,60750
MIR210HG,lncRNA,TEMOZOLOMIDE,DB00853,5394
MIR22HG,lncRNA,GEFITINIB,DB00317,123631
MIR22HG,lncRNA,CISPLATIN,DB00515,5460033
MIR31HG,lncRNA,GEMCITABINE,DB00441,60750
MIR3945HG,lncRNA,DOXORUBICIN,DB00997,31703
MIR3976HG,lncRNA,CISPLATIN,DB00515,5460033
MIR4435-2HG,lncRNA,CISPLATIN,DB00515,5460033
MIR4435-2HG,lncRNA,GEMCITABINE,DB00441,60750
MIR4435-2HG,lncRNA,FLUOROURACIL,DB00544,3385
MIR4435-2HG,lncRNA,OXALIPLATIN,DB00526,6857599
MIR4500HG,lncRNA,TEMOZOLOMIDE,DB00853,5394
MIR503HG,lncRNA,CISPLATIN,DB00515,5460033
MIR503HG,lncRNA,DOXORUBICIN,DB00997,31703
MIR600HG,lncRNA,OXALIPLATIN,DB00526,6857599
MIR7-3HG,lncRNA,PACLITAXEL,DB01229,36314
MIR99AHG,lncRNA,GEMCITABINE,DB00441,60750
MIR99AHG,lncRNA,CISPLATIN,DB00515,5460033
MIRLET7BHG,lncRNA,TEMOZOLOMIDE,DB00853,5394
MME-AS1,lncRNA,ERLOTINIB,DB00530,176870
MNX1-AS1,lncRNA,GEMCITABINE,DB00441,60750
MNX1-AS2,lncRNA,GEMCITABINE,DB00441,60750
MRPS30-DT,lncRNA,OXALIPLATIN,DB00526,6857599
MRPS30-DT,lncRNA,FLUOROURACIL,DB00544,3385
MSC-AS1,lncRNA,GEMCITABINE,DB00441,60750
MSC-AS1,lncRNA,CISPLATIN,DB00515,5460033
MSC-AS1,lncRNA,TEMOZOLOMIDE,DB00853,5394
MT1JP,lncRNA,LENVATINIB,DB09078,9823820
MYLK-AS1,lncRNA,GEMCITABINE,DB00441,60750
NADK2-AS1,lncRNA,GEMCITABINE,DB00441,60750
NAPSB,lncRNA,CISPLATIN,DB00515,5460033
NBAT1,lncRNA,SERDEMETAN,DB12027,11609586
NBAT1,lncRNA,ETOPOSIDE,DB00773,36462
NBAT1,lncRNA,NUTLIN-3A,NA,11433190
NBAT1,lncRNA,DOXORUBICIN,DB00997,31703
NBAT1,lncRNA,CISPLATIN,DB00515,5460033
NBR2,lncRNA,PHENFORMIN,DB00914,8249
NBR2,lncRNA,PACLITAXEL,DB01229,36314
NEAT1,lncRNA,VINCRISTINE,DB00541,5978
NEAT1,lncRNA,CISPLATIN,DB00515,5460033
NEAT1,lncRNA,GEFITINIB,DB00317,123631
NEAT1,lncRNA,GEMCITABINE,DB00441,60750
NEAT1,lncRNA,DOXORUBICIN,DB00997,31703
NEAT1,lncRNA,DEXAMETHASONE,DB01234,5743
NEAT1,lncRNA,PACLITAXEL,DB01229,36314
NEAT1,lncRNA,PACLITAXEL,DB01229,36314
NEAT1,lncRNA,SORAFENIB,DB00398,216239
NEAT1,lncRNA,OXALIPLATIN,DB00526,6857599
NEAT1,lncRNA,YK-4-279,NA,44632017
NEAT1,lncRNA,DOCETAXEL,DB01248,148124
NEAT1,lncRNA,FLUOROURACIL,DB00544,3385
NEAT1,lncRNA,TAMOXIFEN,DB00675,2733525
NEAT1,lncRNA,VORINOSTAT,DB02546,5311
NEAT1,lncRNA,TEMOZOLOMIDE,DB00853,5394
NEAT1,lncRNA,BORTEZOMIB,DB00188,387447
NEAT1,lncRNA,ERASTIN,NA,11214940
NEAT1,lncRNA,LENVATINIB,DB09078,9823820
NEAT1,lncRNA,ANLOTINIB,DB11885,25017411
NEBL-AS1,lncRNA,GEMCITABINE,DB00441,60750
NEXN-AS1,lncRNA,GEMCITABINE,DB00441,60750
NFIA-AS1,lncRNA,CISPLATIN,DB00515,5460033
NFIA-AS2,lncRNA,GEMCITABINE,DB00441,60750
NKILA,lncRNA,GEMCITABINE,DB00441,60750
NNT-AS1,lncRNA,CISPLATIN,DB00515,5460033
NORAD,lncRNA,BUFALIN,NA,9547215
NORAD,lncRNA,CISPLATIN,DB00515,5460033
NORAD,lncRNA,DOXORUBICIN,DB00997,31703
NORAD,lncRNA,OXALIPLATIN,DB00526,6857599
NORAD,lncRNA,GEMCITABINE,DB00441,60750
NORAD,lncRNA,FLUOROURACIL,DB00544,3385
NPSR1-AS1,lncRNA,GEMCITABINE,DB00441,60750
NPSR1-AS1,lncRNA,LENVATINIB,DB09078,9823820
NR2F1-AS1,lncRNA,OXALIPLATIN,DB00526,6857599
NR2F1-AS1,lncRNA,CISPLATIN,DB00515,5460033
NR2F2-AS1,lncRNA,GEFITINIB,DB00317,123631
NR2F2-AS1,lncRNA,CISPLATIN,DB00515,5460033
NRAV,lncRNA,CISPLATIN,DB00515,5460033
NRAV,lncRNA,PACLITAXEL,DB01229,36314
NRG1-IT1,lncRNA,GEMCITABINE,DB00441,60750
NRG3-AS1,lncRNA,CISPLATIN,DB00515,5460033
NRIR,lncRNA,CISPLATIN,DB00515,5460033
NRSN2-AS1,lncRNA,GEMCITABINE,DB00441,60750
NUTM2A-AS1,lncRNA,FLUOROURACIL,DB00544,3385
NUTM2A-AS1,lncRNA,OXALIPLATIN,DB00526,6857599
OGFR-AS1,lncRNA,GEMCITABINE,DB00441,60750
OGFRP1,lncRNA,DOCETAXEL,DB01248,148124
OIP5-AS1,lncRNA,TEMOZOLOMIDE,DB00853,5394
OIP5-AS1,lncRNA,PACLITAXEL,DB01229,36314
OIP5-AS1,lncRNA,CISPLATIN,DB00515,5460033
OIP5-AS1,lncRNA,DOXORUBICIN,DB00997,31703
OIP5-AS1,lncRNA,OXALIPLATIN,DB00526,6857599
OIP5-AS1,lncRNA,IMATINIB,DB00619,5291
OLMALINC,lncRNA,CISPLATIN,DB00515,5460033
OSTN-AS1,lncRNA,GEMCITABINE,DB00441,60750
OTX2-AS1,lncRNA,METHOTREXATE,DB00563,126941
OXCT1-AS1,lncRNA,FLUOROURACIL,DB00544,3385
OXCT1-AS1,lncRNA,OXALIPLATIN,DB00526,6857599
PAN3-AS1,lncRNA,CISPLATIN,DB00515,5460033
PANDAR,lncRNA,CISPLATIN,DB00515,5460033
PANTR1,lncRNA,IMATINIB,DB00619,5291
PAQR9-AS1,lncRNA,GEMCITABINE,DB00441,60750
PARD6G-AS1,lncRNA,CISPLATIN,DB00515,5460033
PART1,lncRNA,GEFITINIB,DB00317,123631
PART1,lncRNA,CISPLATIN,DB00515,5460033
PAX8-AS1,lncRNA,GEMCITABINE,DB00441,60750
PAX8-AS1,lncRNA,OXALIPLATIN,DB00526,6857599
PAX8-AS1,lncRNA,FLUOROURACIL,DB00544,3385
PCAT1,lncRNA,CISPLATIN,DB00515,5460033
PCAT1,lncRNA,FLUOROURACIL,DB00544,3385
PCAT14,lncRNA,GEMCITABINE,DB00441,60750
PCAT6,lncRNA,FLUOROURACIL,DB00544,3385
PCAT6,lncRNA,GEMCITABINE,DB00441,60750
PCAT6,lncRNA,GEFITINIB,DB00317,123631
PCBP1-AS1,lncRNA,CISPLATIN,DB00515,5460033
PCBP1-AS1,lncRNA,ENZALUTAMIDE,DB08899,15951529
PCBP2-OT1,lncRNA,FLUOROURACIL,DB00544,3385
PCBP2-OT1,lncRNA,OXALIPLATIN,DB00526,6857599
PCED1B-AS1,lncRNA,CISPLATIN,DB00515,5460033
PCGEM1,lncRNA,DOXORUBICIN,DB00997,31703
PCGEM1,lncRNA,CISPLATIN,DB00515,5460033
PCGEM1,lncRNA,BAICALEIN,DB16101,5281605
PCGEM1,lncRNA,OXALIPLATIN,DB00526,6857599
PCOLCE-AS1,lncRNA,CISPLATIN,DB00515,5460033
PCOLCE-AS1,lncRNA,TAMOXIFEN,DB00675,2733525
PDZRN3-AS1,lncRNA,CISPLATIN,DB00515,5460033
PGM5-AS1,lncRNA,OXALIPLATIN,DB00526,6857599
PGM5P2,lncRNA,TEMOZOLOMIDE,DB00853,5394
PICART1,lncRNA,GEMCITABINE,DB00441,60750
PITPNA-AS1,lncRNA,OXALIPLATIN,DB00526,6857599
PITPNA-AS1,lncRNA,FLUOROURACIL,DB00544,3385
PLA2G4C-AS1,lncRNA,VINCRISTINE,DB00541,5978
PLEKHA8P1,lncRNA,FLUOROURACIL,DB00544,3385
POU6F2-AS1,lncRNA,GEMCITABINE,DB00441,60750
POU6F2-AS2,lncRNA,FLUOROURACIL,DB00544,3385
POU6F2-AS2,lncRNA,CISPLATIN,DB00515,5460033
PRAL,lncRNA,BORTEZOMIB,DB00188,387447
PRKAG2-AS1,lncRNA,CISPLATIN,DB00515,5460033
PRKAG2-AS1,lncRNA,GEMCITABINE,DB00441,60750
PRKAR1B-AS2,lncRNA,CISPLATIN,DB00515,5460033
PRKCQ-AS1,lncRNA,TEMOZOLOMIDE,DB00853,5394
PRNCR1,lncRNA,SORAFENIB,DB00398,216239
PRR7-AS1,lncRNA,GEMCITABINE,DB00441,60750
PRRT3-AS1,lncRNA,PACLITAXEL,DB01229,36314
